"ID";"target";"eta_df";"multiplic";"shift";"epsilon_df";"meanshift";"strength";"F_id";"pvSet_1";"pvSet_2";"pvSet_3";"pvSet_4";"pvSet_5";"pvSet_6";"pvSet_7";"pvSet_8";"pvSet_9";"pvSet_10";"pvSet_11";"pvSet_12";"pvSet_13";"pvSet_14";"pvSet_15";"pvSet_16";"pvSet_17";"pvSet_18";"pvSet_19";"pvSet_20";"pvSet_21";"pvSet_22";"pvSet_23";"pvSet_24";"pvSet_25";"pvSet_26";"pvSet_27";"pvSet_28";"pvSet_29";"pvSet_30";"pvSet_31"
"w-860849";"Z_2";"50";"product";"FALSE";"20";"0";"0.2";"4";"0.8876";"0.8056";"0.4509";"0.8797";"0.8387";"0.7142";"0.6138";"0.6712";"0.8489";"0.768";"0.7328";"0.8569";"0.3481";"0.9326";"0.7391";"0.7106";"0.7947";"1.1454";"0.3029";"0.5921";"1.157";"0.4105";"0.8067";"0.7658";"0.6492";"0.5495";"1.0602";"0.6629";"0.381";"0.835";"1.0389"
"m-425448";"Z_2";"2";"sum";"FALSE";"5";"0.1";"10";"3";"0.0164";"0.0156";"0.0085";"0.0037";"0.0044";"0.069";"0.1612";"0.0472";"0.1058";"0.0151";"0.0254";"0.0104";"0.0345";"0.008";"0.0037";"0.119";"0.0542";"0.3208";"0.7777";"0.2009";"0.0278";"0.0799";"0.0192";"0.1173";"0.0064";"0.0583";"0.7029";"0.0372";"0.9169";"0.015";"0.6984"
"j-185626";"Z_5";"20";"product";"TRUE";"10";"0.2";"0";"1";"1.5213";"1.3199";"1.5156";"1.5442";"1.4491";"1.5526";"1.6268";"1.3632";"1.5568";"1.3692";"1.4755";"1.6848";"1.2527";"0.3159";"0.7788";"1.4528";"1.0551";"1.4389";"1.1792";"0.6093";"0.7132";"0.7114";"0.5202";"0.8374";"0.4406";"0.8934";"0.1487";"0.4419";"0.6375";"0.8028";"0.7395"
"x-325439";"Z_6";"50";"product";"TRUE";"5";"5";"0.5";"1";"0.0011";"0.0034";"0";"0";"0.1618";"1e-04";"0";"0";"0.8946";"0";"0";"1.0665";"0";"0.0713";"0.2887";"0";"0";"1.1549";"0";"0.0301";"0.1667";"0";"0.0353";"0.1069";"0.2581";"0";"0.0231";"0.0261";"0.3348";"0.4427";"0.9306"
"v-104640";"Z_1";"2";"product";"TRUE";"100";"0";"0.5";"2";"0.6702";"0.5451";"0.497";"0.7409";"0.6525";"0.2665";"0.57";"1.0829";"0.4122";"0.3854";"0.2665";"0.5792";"0.6336";"0.562";"0.4246";"0.2009";"0.2317";"0.1801";"0.9169";"0.5287";"0.6605";"0.1736";"0.3268";"0.24";"0.6336";"0.2082";"0.1612";"0.1441";"0.4748";"0.316";"0.323"
"m-552840";"Z_6";"50";"sum";"FALSE";"50";"0.5";"1";"1";"0.1665";"0.1051";"0.8386";"0.0069";"0.0026";"0.2712";"1.2695";"3e-04";"5e-04";"0.8739";"0.002";"0.1118";"0.851";"0.3126";"0.3733";"0.9012";"0.0044";"0.0246";"1.4879";"0.6032";"0.0886";"0.222";"0.48";"0.1904";"1.8846";"0.6276";"0.3315";"0.1241";"0.9758";"1.9633";"1.0812"
"o-756331";"Z_1";"50";"product";"FALSE";"10";"0.5";"0.1";"2";"0.5642";"1.3019";"1.4821";"1.3833";"1.5491";"0.2176";"0.4593";"0.3341";"0.4323";"1.6785";"1.7897";"1.8519";"1.3377";"1.0961";"1.596";"0.2634";"0.4225";"0.3449";"0.4295";"0.5896";"0.5788";"1.5431";"1.372";"1.6684";"0.9209";"0.319";"0.2361";"0.2321";"0.4722";"0.9753";"0.3159"
"n-104244";"Z_1";"5";"product";"FALSE";"20";"2";"5";"2";"0.4906";"0.3777";"0.5644";"0.5511";"0.5458";"0.3817";"0.4585";"0.5167";"0.4242";"0.3496";"0.4988";"0.4432";"0.5201";"0.5059";"0.4895";"0.4079";"0.429";"0.4353";"0.4835";"0.4162";"0.5093";"0.3825";"0.3668";"0.4088";"0.5175";"0.2831";"0.3783";"0.4491";"0.4546";"0.4412";"0.402"
"w-576021";"Z_1";"100";"product";"FALSE";"2";"5";"2";"4";"0.3562";"0.6018";"0.5814";"0.663";"0.6483";"0.4045";"0.294";"0.3434";"0.597";"0.55";"0.7499";"0.7453";"0.7142";"0.4459";"0.5022";"0.3555";"0.8652";"0.5873";"0.2602";"0.4191";"0.311";"0.8431";"0.4752";"0.7979";"0.2726";"0.8489";"0.3939";"0.5543";"0.2338";"0.9228";"0.8506"
"o-444912";"Z_5";"100";"product";"TRUE";"50";"5";"0.5";"2";"0.9632";"0.8431";"0.9209";"0.6482";"0.4595";"0.9191";"0.9301";"0.9845";"0.9775";"0.8533";"0.8585";"0.8303";"0.8986";"0.9787";"0.7936";"0.8754";"0.9471";"0.8913";"0.9777";"0.9732";"0.7605";"0.7357";"0.893";"0.7178";"0.8857";"1.0032";"0.9485";"0.524";"0.8979";"0.7593";"0.8582"
"k-748760";"Z_3";"50";"sum";"FALSE";"5";"0.5";"0.5";"3";"0.6004";"0.4847";"1.206";"0.2076";"0.0191";"0.844";"0.1108";"0.5699";"0.2749";"1.0757";"0.279";"0.1282";"1.1945";"0.1459";"0.0478";"1.6251";"0.7199";"0.0528";"0.2437";"0.8249";"0.262";"0.7532";"0.46";"0.3499";"0.0944";"0.9953";"0.3596";"0.0667";"1.0166";"0.636";"0.924"
"g-589204";"Z_2";"50";"product";"TRUE";"5";"0";"0.5";"4";"0.1685";"0.3227";"0.7264";"0.4046";"0.1594";"0.2974";"0.4724";"0.3657";"0.3035";"0.2982";"0.4011";"0.486";"1.1605";"0.6054";"0.4643";"0.3019";"0.4101";"0.3189";"0.2602";"0.4047";"0.2098";"0.3692";"0.6846";"0.4154";"0.7848";"0.4607";"0.3026";"0.6161";"0.1733";"0.3841";"0.5394"
"f-591410";"Z_3";"2";"sum";"FALSE";"100";"0.5";"2";"2";"0.0569";"0.057";"0.8958";"0.1046";"0.0153";"0.0218";"0.7497";"0.061";"0.0166";"0.335";"0.0603";"0.0139";"1.1305";"1.2062";"0.0137";"0.7293";"0.0289";"0.0135";"0.398";"1.3823";"0.0162";"0.5611";"0.7431";"0.0157";"0.6938";"0.6933";"0.6631";"0.0132";"0.3842";"0.0152";"0.1268"
"d-960159";"Z_5";"10";"sum";"FALSE";"3";"5";"10";"1";"1.2361";"1.0751";"1.3953";"1.2";"1.2923";"1.4008";"1.4538";"1.4433";"1.2016";"1.3169";"0.2401";"1.6059";"1.0188";"1.2003";"1.4234";"1.1698";"1.2693";"1.1127";"1.4591";"1.2138";"1.2841";"1.2473";"1.1611";"1.3417";"1.1694";"1.4746";"1.1383";"1.3916";"1.1541";"1.4613";"1.0685"
"n-940186";"Z_6";"5";"product";"TRUE";"5";"0.5";"1";"1";"0.5376";"0.5376";"0.2749";"0.934";"0.4715";"0.5376";"0.1597";"0.8141";"0.4365";"0.2671";"0.9329";"0.3317";"0.6138";"0.5781";"0.3986";"0.1776";"0.8498";"0.6446";"0.6081";"0.5781";"0.4958";"0.4864";"0.515";"0.6584";"0.7803";"0.5181";"0.4556";"0.8985";"0.7693";"1.1129";"0.8452"
"g-164386";"Z_5";"100";"sum";"TRUE";"20";"5";"10";"3";"0.1915";"0.1931";"0.1289";"0.2627";"0.3781";"0.2822";"0.2642";"0.1858";"0.5464";"0.196";"0.2695";"0.0968";"0.1892";"0.2504";"0.3907";"0.1895";"0.2199";"0.2492";"0.1693";"0.3044";"0.334";"0.1096";"0.2441";"0.222";"0.1327";"0.2511";"0.3676";"0.3781";"0.1509";"0.2435";"0.3075"
"a-850746";"Z_3";"5";"sum";"FALSE";"5";"2";"0.2";"2";"0";"1e-04";"0";"1e-04";"0";"0";"0";"0";"0";"0";"1e-04";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"n-963282";"Z_3";"10";"sum";"TRUE";"10";"0.1";"0.1";"2";"0.8239";"0.7607";"0.1433";"0.3365";"0.8149";"1.0741";"0.3499";"0.7545";"0.9403";"0.1755";"0.7904";"0.7789";"0.1821";"1.716";"0.2439";"0.4091";"0.6337";"1.7416";"0.2531";"1.7529";"0.3837";"0.4807";"1.9381";"0.6396";"1.5575";"1.0986";"1.9977";"1.3104";"1.1207";"1.0987";"1.1485"
"x-902635";"Z_4";"20";"sum";"TRUE";"20";"0.1";"0.5";"3";"0.0763";"0.5741";"0.5921";"0.2415";"0.8523";"0.2579";"0.7271";"0.2317";"0.6444";"0.95";"0.7291";"0.994";"0.7139";"1.1586";"1.0803";"0.9808";"0.168";"0.583";"0.5153";"0.7805";"0.5151";"0.66";"0.8101";"0.6922";"1.1729";"0.9052";"0.5028";"1.0975";"0.6012";"0.6389";"0.7281"
"r-733159";"Z_4";"5";"product";"FALSE";"50";"5";"0.2";"4";"1.3089";"0.2787";"1.1642";"0.1521";"0.5272";"0.3239";"0.7544";"0.7802";"1.1182";"1.95";"0.478";"0.0252";"0.8882";"0.432";"0.3597";"1.7893";"0.8523";"0.0773";"0.4879";"0.4517";"0.1951";"1.6682";"0.808";"0.1339";"0.4311";"1.8428";"0.5038";"0.6744";"0.526";"1.4142";"0.9913"
"m-883192";"Z_5";"5";"product";"TRUE";"3";"10";"0.2";"2";"0.3258";"0.3258";"0.2031";"0.1511";"0.8503";"0.2639";"0.162";"0.1583";"1.4561";"0.3537";"0.1986";"0.8113";"0.2031";"1.212";"0.9617";"0.2935";"0.1443";"1.3155";"0.1965";"1.7181";"1.3652";"0.1657";"0.9584";"1.3861";"1.8723";"0.2122";"0.9627";"1.6069";"1.8551";"1.7866";"1.9254"
"g-186677";"Z_3";"10";"product";"FALSE";"3";"5";"0.1";"1";"0.5931";"0.8933";"0.5688";"0.7792";"0.96";"0.5821";"0.5241";"0.5864";"0.2866";"0.7408";"0.9574";"0.9138";"0.4616";"0.7587";"0.9785";"0.5226";"0.5508";"0.5464";"0.1985";"0.2691";"0.4214";"0.1655";"0.6806";"0.8904";"0.3669";"0.2202";"0.2471";"0.3009";"0.4386";"0.4999";"0.2077"
"t-673999";"Z_3";"5";"product";"TRUE";"100";"2";"10";"3";"0.0168";"0";"0.0011";"0.0588";"0";"1.5246";"0.0144";"0.035";"0.0411";"0.0479";"0.0037";"0";"0.0122";"0.0469";"5e-04";"0.1116";"0.9725";"0.3963";"0.0168";"0.0854";"0.043";"0.0553";"0.0067";"0.0019";"0.1203";"1.0777";"1.2988";"0.7244";"0.024";"9e-04";"0.7035"
"e-624800";"Z_1";"50";"product";"FALSE";"5";"10";"0.1";"3";"0.9406";"1.061";"1.1731";"1.8163";"1.3055";"0.9894";"0.839";"0.8682";"0.8815";"1.0583";"1.0233";"1.1763";"1.5832";"1.638";"1.5298";"0.7687";"1.0136";"0.9029";"0.6168";"0.8102";"0.8161";"1.1089";"1.4991";"1.1585";"1.7653";"1.626";"1.2901";"1.1378";"0.5319";"1.4771";"1.1717"
"f-944749";"Z_2";"5";"product";"TRUE";"3";"0.2";"0";"1";"0.2348";"1.1227";"0.5392";"1.4895";"0.7774";"0.6579";"0.1892";"0.3149";"0.4442";"0.4501";"0.6962";"0.9103";"0.7793";"0.7143";"0.5742";"0.7955";"0.2266";"0.1892";"0.3044";"0.211";"0.2306";"0.5015";"0.7532";"0.6194";"0.7605";"0.5116";"0.4586";"0.2389";"0.1228";"0.848";"0.1515"
"l-760185";"Z_3";"100";"sum";"FALSE";"3";"10";"5";"3";"0";"0";"0";"0";"0";"0.2874";"0";"0.9406";"0.7722";"0.1045";"0";"0";"0.8809";"1.2604";"0";"0.3194";"0.5966";"0.1425";"1.483";"0.8784";"1.0969";"0.486";"0.6931";"0";"0.605";"0.5593";"0.2537";"0.2623";"0.0228";"0.7521";"0.2005"
"f-921506";"Z_3";"5";"sum";"TRUE";"100";"0.5";"1";"2";"1.1731";"0.8957";"0.2324";"0.2481";"0.3913";"1.2277";"1.1635";"1.1804";"0.6209";"1.0217";"0.4332";"0.7141";"0.2249";"0.2065";"0.5336";"1.2865";"1.192";"0.5781";"1.2503";"0.6209";"0.4666";"0.6655";"0.3851";"0.7235";"0.0842";"1.168";"0.6209";"0.6499";"0.5455";"0.318";"0.7735"
"t-657211";"Z_2";"50";"product";"TRUE";"20";"0.1";"5";"1";"0.5798";"0";"0";"3e-04";"0";"0.0826";"1.4122";"0.4809";"0.8059";"0";"0";"0";"0";"0";"1e-04";"0.5399";"0.2814";"0.6214";"1.3196";"0.6431";"0.9609";"0.0113";"0";"0.0018";"1e-04";"0.2888";"0.7197";"0.4616";"1.165";"0.012";"1.4113"
"p-943912";"Z_6";"5";"sum";"FALSE";"2";"10";"1";"4";"1.1146";"0.9418";"0.9673";"1.0423";"1.0686";"0.957";"1.2357";"0.9285";"0.9515";"0.9281";"0.6692";"0.7842";"0.7538";"1.2867";"1.2046";"1.1804";"0.4499";"1.0779";"0.6705";"1.2167";"0.282";"0.635";"0.1232";"0.5645";"0.9514";"0.467";"1.0514";"0.3711";"0.5369";"0.4474";"0.4979"
"y-704972";"Z_2";"20";"product";"TRUE";"3";"10";"5";"4";"0.0023";"0.0019";"0.0011";"7e-04";"8e-04";"0.0017";"0.0016";"0.0011";"6e-04";"0.0014";"0.0015";"9e-04";"0.0013";"0.0012";"7e-04";"7e-04";"0.0017";"9e-04";"0.0016";"0.001";"9e-04";"0.0011";"7e-04";"0.001";"5e-04";"0.001";"0.001";"7e-04";"0.0023";"9e-04";"0.0017"
"t-437530";"Z_2";"2";"sum";"TRUE";"10";"2";"5";"4";"0.2325";"1.2265";"0.6685";"0.9102";"0.4452";"1.3379";"0.1564";"1.096";"0.5377";"0.9483";"1.0495";"1.4391";"0.7427";"0.4805";"0.5579";"1.2322";"1.2902";"1.5875";"0.338";"1.1176";"0.8282";"0.8854";"1.3214";"1.3023";"0.6925";"1.0141";"1.3981";"1.281";"0.8231";"1.1089";"1.5691"
"o-684988";"Z_3";"50";"sum";"TRUE";"20";"10";"10";"3";"0.0673";"1.6049";"1.5302";"1.6528";"1.7073";"1.0901";"1.4458";"1.863";"0.6233";"1.6717";"1.2123";"0.3096";"1.3044";"0.688";"1.7683";"1.211";"0.5894";"0.8879";"1.1372";"0.931";"0.9419";"1.1197";"0.8415";"1.056";"1.1876";"0.6043";"0.8839";"0.9715";"0.9483";"0.7811";"0.7093"
"e-464327";"Z_5";"20";"sum";"TRUE";"20";"5";"0.5";"2";"0.387";"0.4262";"0.3694";"0.4239";"0.3669";"0.4088";"0.3803";"0.4074";"0.361";"0.4082";"0.3977";"0.3536";"0.4302";"0.36";"0.2944";"0.3708";"0.4382";"0.3133";"0.4175";"0.3305";"0.3599";"0.4465";"0.3423";"0.3269";"0.3262";"0.4153";"0.3598";"0.2492";"0.3279";"0.3153";"0.245"
"e-832564";"Z_4";"20";"sum";"TRUE";"3";"10";"5";"4";"0.0501";"0.0368";"0.2087";"0.0733";"0.2878";"0.0575";"0.2289";"0.1111";"0.0959";"1.5801";"0.0577";"1.0919";"0.2922";"1.2454";"0.2463";"1.5583";"0.0139";"1.2249";"0.2396";"1.5116";"0.451";"1.7618";"0.495";"1.3583";"1.7097";"1.6127";"1.5892";"1.3904";"1.4067";"1.3743";"1.3617"
"z-564375";"Z_1";"2";"sum";"FALSE";"20";"0.2";"0.5";"1";"0.4523";"1.7393";"1.4997";"1.9915";"1.7445";"0.2369";"0.9492";"0.5395";"0.3372";"1.5986";"1.529";"1.6746";"1.5942";"1.6614";"1.4168";"0.4033";"0.2604";"0.3386";"0.7015";"0.6455";"0.2683";"1.4994";"1.1294";"1.4056";"1.6498";"0.7167";"0.2196";"0.4694";"0.4304";"1.4727";"0.426"
